node_id,node_type,name,number,id_card,gender,birthday,status
USER_001,Person,朱秀兰,EMP0001,310162195412245614,2,1982-01-27,C
USER_002,Person,黄洋,EMP0002,310141197811182208,1,2000-09-28,C
USER_003,Person,吴霞,EMP0003,310185195012103629,1,1998-08-05,C
USER_004,Person,赵伟,EMP0004,310116197411224687,2,1970-06-12,C
USER_005,Person,胡敏,EMP0005,310175198711229314,1,1985-11-28,C
USER_006,Person,马强,EMP0006,310126195311166923,1,1998-06-20,C
USER_007,Person,高涛,EMP0007,310191195310208722,1,2000-07-08,C
USER_008,Person,高勇,EMP0008,310164197811281307,2,1977-02-24,C
USER_009,Person,胡芳,EMP0009,310152197010238726,2,1998-01-01,C
USER_010,Person,朱超,EMP0010,310137196010284437,2,1992-06-11,C
USER_011,Person,孙军,EMP0011,310167198610235034,1,1973-05-09,C
USER_012,Person,胡伟,EMP0012,310145196712112331,1,1973-09-20,C
USER_013,Person,陈娜,EMP0013,310119197710207004,1,1998-11-12,C
USER_014,Person,郭明,EMP0014,310148197210272731,1,1998-02-01,C
USER_015,Person,徐杰,EMP0015,310196195811231166,2,1972-01-22,C
USER_016,Person,张强,EMP0016,310141197812111851,1,1998-01-21,C
USER_017,Person,徐军,EMP0017,310124200012274800,1,1990-08-11,C
USER_018,Person,刘磊,EMP0018,310129195910279380,2,1985-10-09,C
USER_019,Person,孙秀兰,EMP0019,310178198212103439,2,1997-06-27,C
USER_020,Person,何丽,EMP0020,310182195710266621,2,1989-07-08,C
USER_021,Person,刘军,EMP0021,310113197510268776,2,1987-02-23,C
USER_022,Person,赵明,EMP0022,310136195810237567,1,1992-09-19,C
USER_023,Person,周涛,EMP0023,310192195511132985,1,1975-10-02,C
USER_024,Person,赵军,EMP0024,310148196212241034,2,1977-09-21,C
USER_025,Person,李秀英,EMP0025,310116197511157553,1,1976-01-09,C
USER_026,Person,徐杰,EMP0026,310138195610201067,2,1991-10-07,C
USER_027,Person,赵军,EMP0027,310144199610237566,1,1979-11-17,C
USER_028,Person,杨静,EMP0028,310122195711273060,1,1978-07-26,C
USER_029,Person,郭娜,EMP0029,310153197610285897,1,1974-09-05,C
USER_030,Person,郭丽,EMP0030,310196200010117388,1,1991-12-10,C
USER_031,Person,陈伟,EMP0031,310137196211267607,1,1997-12-17,C
USER_032,Person,黄秀英,EMP0032,310182198212243287,1,1999-02-19,C
USER_033,Person,张明,EMP0033,310128199912116582,2,1989-11-06,C
USER_034,Person,张涛,EMP0034,310180199811192559,2,1992-11-02,C
USER_035,Person,周杰,EMP0035,[national-id],2,1976-07-14,C
USER_036,Person,徐军,EMP0036,310143195610267974,2,1990-06-24,C
USER_037,Person,高涛,EMP0037,310177196711233877,2,1991-03-15,C
USER_038,Person,张涛,EMP0038,310150195512116543,1,1998-02-24,C
USER_039,Person,高洋,EMP0039,310189196010139881,2,1996-09-21,C
USER_040,Person,赵平,EMP0040,310143198610152270,1,1980-07-24,C
USER_041,Person,陈伟,EMP0041,310118195510199204,2,1993-04-10,C
USER_042,Person,周艳,EMP0042,310152199910153556,1,1983-10-28,C
USER_043,Person,张洋,EMP0043,310160199111184422,2,1994-11-13,C
USER_044,Person,罗静,EMP0044,310156195012263583,2,1996-09-23,C
USER_045,Person,吴丽,EMP0045,310162198711256551,2,1971-12-12,C
USER_046,Person,陈秀英,EMP0046,310188198711171661,2,1972-07-11,C
USER_047,Person,周芳,EMP0047,310127198012202003,2,1983-09-05,C
USER_048,Person,黄杰,EMP0048,310195198110206144,1,1980-12-02,C
USER_049,Person,赵强,EMP0049,310175198510284346,2,1981-09-26,C
USER_050,Person,黄洋,EMP0050,310137199511223525,2,1979-09-22,C
USER_051,Person,刘涛,EMP0051,310120198811215856,2,1970-10-21,C
USER_052,Person,赵芳,EMP0052,310119195912279400,1,1970-11-10,C
USER_053,Person,张平,EMP0053,310177196512108073,1,1978-05-04,C
USER_054,Person,李勇,EMP0054,310162199312278770,1,1974-04-11,C
USER_055,Person,吴伟,EMP0055,310186197710255225,1,1989-04-03,C
USER_056,Person,刘超,EMP0056,310178197511238255,1,1979-10-22,C
USER_057,Person,孙静,EMP0057,310126197212141837,1,1976-05-05,C
USER_058,Person,罗艳,EMP0058,310151197411228623,2,1985-12-07,C
USER_059,Person,徐洋,EMP0059,310117196510174067,2,1993-05-02,C
USER_060,Person,陈军,EMP0060,310126197211147276,1,1981-02-13,C
USER_061,Person,张芳,EMP0061,[national-id],2,1992-12-27,C
USER_062,Person,王超,EMP0062,310190196211195219,2,1987-07-20,C
USER_063,Person,王敏,EMP0063,310124197711238226,1,1994-02-05,C
USER_064,Person,陈静,EMP0064,310131198710212692,1,1988-07-21,C
USER_065,Person,何静,EMP0065,310139195211156157,2,1990-06-26,C
USER_066,Person,朱艳,EMP0066,310143198311198284,2,1985-09-20,C
USER_067,Person,吴伟,EMP0067,310197195810112741,1,1986-11-20,C
USER_068,Person,罗芳,EMP0068,310110199010162252,2,1991-02-04,C
USER_069,Person,胡超,EMP0069,310110196911203133,1,1983-05-21,C
USER_070,Person,陈磊,EMP0070,310162197711136718,1,1991-08-11,C
USER_071,Person,陈明,EMP0071,310178196810122538,1,1989-12-04,C
USER_072,Person,胡静,EMP0072,310169196611279293,2,1977-06-12,C
USER_073,Person,刘杰,EMP0073,310166197012244785,2,1971-12-07,C
USER_074,Person,郭强,EMP0074,310145197810116099,1,1997-12-22,C
USER_075,Person,张平,EMP0075,310146197312102332,2,1986-03-23,C
USER_076,Person,郭磊,EMP0076,310151197112221496,1,1993-09-23,C
USER_077,Person,吴涛,EMP0077,310155198510266297,1,1987-05-05,C
USER_078,Person,黄霞,EMP0078,310186199110143120,1,1973-11-19,C
USER_079,Person,黄涛,EMP0079,310137197412157602,1,1997-10-23,C
USER_080,Person,王磊,EMP0080,310169197911131079,1,1970-09-11,C
